Col1,Col2,clearing quantity,supply,demand,Col6
2000-08-02 00:30:00,0.25,242.43,635.986,242.43,0
2000-08-02 00:45:00,0.25,310.494,583.095,310.494,0
2000-08-02 01:00:00,0.25,309.695,571.021,309.695,0
2000-08-02 01:15:00,0.25,314.248,537.9,314.248,0
2000-08-02 01:30:00,0.25,314.246,511.201,314.246,0
2000-08-02 01:45:00,0.25,375.308,486.822,375.308,0
2000-08-02 02:00:00,0.25,321.438,464.295,321.438,0
2000-08-02 02:15:00,0.25,266.918,443.493,266.918,0
2000-08-02 02:30:00,0.25,266.286,422.963,266.286,0
2000-08-02 02:45:00,0.25,262.549,404.567,262.549,0
2000-08-02 03:00:00,0.25,267.019,388.51,267.019,0
2000-08-02 03:15:00,0.25,202.251,374.95,202.251,0
2000-08-02 03:30:00,0.25,138.43,367.237,138.43,0
2000-08-02 03:45:00,0.25,138.43,359.962,138.43,0
2000-08-02 04:00:00,0.25,160.029,368.91,160.029,0
2000-08-02 04:15:00,0.25,193.788,376.004,193.788,0
2000-08-02 04:30:00,0.25,181.266,407.259,181.266,0
2000-08-02 04:45:00,0.25,222.201,426.954,222.201,0
2000-08-02 05:00:00,0.25,240.717,443.453,240.717,0
2000-08-02 05:15:00,0.25,235.639,457.385,235.639,0
2000-08-02 05:30:00,0.25,235.858,454.971,235.858,0
2000-08-02 05:45:00,0.25,235.227,462.205,235.227,0
2000-08-02 06:00:00,0.25,240.784,490.691,240.784,0
2000-08-02 06:15:00,0.25,230.987,530.077,230.987,0
2000-08-02 06:30:00,0.25,298.252,617.725,298.252,0
2000-08-02 06:45:00,0.25,298.315,718.326,298.315,0
2000-08-02 07:00:00,0.25,312.622,800.397,312.622,0
2000-08-02 07:15:00,0.25,296.579,867.708,296.579,0
2000-08-02 07:30:00,0.25,213.754,880.765,213.754,0
2000-08-02 07:45:00,0.25,266.747,1002.77,266.747,0
2000-08-02 08:00:00,0.25,199.693,1026.19,199.693,0
2000-08-02 08:15:00,0.25,194.814,1032.09,194.814,0
2000-08-02 08:30:00,0.25,247.023,1023.07,247.023,0
2000-08-02 08:45:00,0.25,242.43,1016.78,242.43,0
2000-08-02 09:00:00,0.25,242.43,1007,242.43,0
2000-08-02 09:15:00,0.25,251.851,1010.49,251.851,0
2000-08-02 09:30:00,0.25,198.637,1056.43,198.637,0
2000-08-02 09:45:00,0.25,197.859,1072.13,197.859,0
2000-08-02 10:00:00,0.25,199.698,1092.37,199.698,0
2000-08-02 10:15:00,0.25,208.379,1126.29,208.379,0
2000-08-02 10:30:00,0.25,265.214,1172.92,265.214,0
